0.00.034.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.313.682 W srv  llama_server: -----------------
0.00.313.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.313.689 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.313.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.313.689 W srv  llama_server: -----------------
0.00.315.036 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.009.989 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.073.769 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.565.833 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.565.846 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.565.862 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.565.868 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.565.874 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.565.896 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.565.902 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.565.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.565.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.565.920 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.565.926 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.565.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.565.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.565.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.565.963 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.008.906 I cmn          init: llama threadpool init, n_threads = 8
0.05.164.206 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.180.832 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.06.180.875 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.180.879 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.180.880 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.241.407 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.241.456 I srv  llama_server: model loaded
0.06.241.460 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.132.465 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.27.447.664 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.25 s / 177.95 tokens per second
2.39.692.555 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   6186, progress = 0.44, t =  35.48 s / 174.37 tokens per second
2.52.189.855 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   8234, progress = 0.58, t =  47.94 s / 171.75 tokens per second
3.04.924.403 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  10282, progress = 0.72, t =  60.66 s / 169.51 tokens per second
3.17.881.057 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  12330, progress = 0.87, t =  73.59 s / 167.55 tokens per second
3.26.350.433 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  13671, progress = 0.96, t =  82.75 s / 165.22 tokens per second
3.30.789.144 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  14183, progress = 1.00, t =  86.80 s / 163.40 tokens per second
3.36.081.564 I slot print_timing: id  3 | task 147 | n_gen =    101, tg =  20.02 t/s, tg_3s =  20.22 t/s
3.39.173.129 I slot print_timing: id  3 | task 147 | n_gen =    149, tg =  18.30 t/s, tg_3s =  15.53 t/s
3.42.285.988 I slot print_timing: id  3 | task 147 | n_gen =    200, tg =  17.77 t/s, tg_3s =  16.38 t/s
3.45.381.442 I slot print_timing: id  3 | task 147 | n_gen =    249, tg =  17.35 t/s, tg_3s =  15.83 t/s
3.48.484.453 I slot print_timing: id  3 | task 147 | n_gen =    301, tg =  17.24 t/s, tg_3s =  16.76 t/s
3.51.579.522 I slot print_timing: id  3 | task 147 | n_gen =    350, tg =  17.03 t/s, tg_3s =  15.83 t/s
3.54.457.275 I slot print_timing: id  3 | task 147 | prompt eval time =   88512.37 ms / 14187 tokens (    6.24 ms per token,   160.28 tokens per second)
3.54.457.281 I slot print_timing: id  3 | task 147 |        eval time =   23370.88 ms /   400 tokens (   58.57 ms per token,    17.07 tokens per second)
3.54.457.283 I slot print_timing: id  3 | task 147 |       total time =  111883.25 ms / 14587 tokens
3.54.457.284 I slot print_timing: id  3 | task 147 |    graphs reused =        267
3.54.457.289 I slot print_timing: id  3 | task 147 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
3.54.458.105 I slot      release: id  3 | task 147 | stop processing: n_tokens = 14586, truncated = 0
3.54.617.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.54.617.376 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
4.07.482.434 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.27 s / 185.49 tokens per second
4.19.524.230 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.28 s / 177.75 tokens per second
4.31.780.573 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   6186, progress = 0.44, t =  35.52 s / 174.16 tokens per second
4.44.276.663 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   8234, progress = 0.58, t =  47.99 s / 171.56 tokens per second
4.57.009.733 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  10282, progress = 0.72, t =  60.70 s / 169.40 tokens per second
5.09.985.619 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  12330, progress = 0.87, t =  73.64 s / 167.44 tokens per second
5.18.448.139 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  13671, progress = 0.96, t =  82.82 s / 165.08 tokens per second
5.22.883.959 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  14183, progress = 1.00, t =  86.85 s / 163.31 tokens per second
5.28.176.963 I slot print_timing: id  3 | task 294 | n_gen =    101, tg =  20.03 t/s, tg_3s =  20.23 t/s
5.31.278.121 I slot print_timing: id  3 | task 294 | n_gen =    149, tg =  18.28 t/s, tg_3s =  15.48 t/s
5.34.369.952 I slot print_timing: id  3 | task 294 | n_gen =    200, tg =  17.79 t/s, tg_3s =  16.50 t/s
5.37.475.662 I slot print_timing: id  3 | task 294 | n_gen =    249, tg =  17.35 t/s, tg_3s =  15.78 t/s
5.40.571.535 I slot print_timing: id  3 | task 294 | n_gen =    301, tg =  17.25 t/s, tg_3s =  16.80 t/s
5.43.675.820 I slot print_timing: id  3 | task 294 | n_gen =    350, tg =  17.03 t/s, tg_3s =  15.78 t/s
5.46.545.832 I slot print_timing: id  3 | task 294 | prompt eval time =   88565.68 ms / 14187 tokens (    6.24 ms per token,   160.19 tokens per second)
5.46.545.838 I slot print_timing: id  3 | task 294 |        eval time =   23362.37 ms /   400 tokens (   58.55 ms per token,    17.08 tokens per second)
5.46.545.839 I slot print_timing: id  3 | task 294 |       total time =  111928.05 ms / 14587 tokens
5.46.545.841 I slot print_timing: id  3 | task 294 |    graphs reused =        400
5.46.545.846 I slot print_timing: id  3 | task 294 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
5.46.546.660 I slot      release: id  3 | task 294 | stop processing: n_tokens = 14586, truncated = 0
5.46.583.366 I srv    operator(): operator(): cleaning up before exit...
5.46.589.557 W ~llama_context:  CUDA_Host compute buffer size of 200.0000 MiB, does not match expectation of  44.0469 MiB
