0.00.034.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.307.316 W srv  llama_server: -----------------
0.00.307.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.307.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.307.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.307.323 W srv  llama_server: -----------------
0.00.308.707 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.162.971 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.245.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.734.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.734.375 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.734.405 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.734.419 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.734.433 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.734.477 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.734.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.734.507 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.734.523 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.734.542 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.734.560 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.734.579 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.734.596 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.734.615 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.734.648 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.112.208 I cmn          init: llama threadpool init, n_threads = 8
0.06.262.123 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.24.803.481 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.24.803.546 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.24.803.550 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.24.803.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.25.125.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.125.847 I srv  llama_server: model loaded
0.25.125.855 I srv  llama_server: listening on http://127.0.0.1:8300
0.35.364.783 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.59.184.930 I slot print_timing: id  3 | task 350 | n_gen =    306, tg =  14.51 t/s, tg_3s =  12.35 t/s
2.02.252.419 I slot print_timing: id  3 | task 350 | n_gen =    340, tg =  14.08 t/s, tg_3s =  11.08 t/s
2.05.323.804 I slot print_timing: id  3 | task 350 | n_gen =    394, tg =  14.47 t/s, tg_3s =  17.58 t/s
2.05.810.571 I slot print_timing: id  3 | task 350 | prompt eval time =    2217.11 ms /    96 tokens (   23.09 ms per token,    43.30 tokens per second)
2.05.810.579 I slot print_timing: id  3 | task 350 |        eval time =   27640.60 ms /   400 tokens (   69.27 ms per token,    14.44 tokens per second)
2.05.810.581 I slot print_timing: id  3 | task 350 |       total time =   29857.72 ms /   496 tokens
2.05.810.582 I slot print_timing: id  3 | task 350 |    graphs reused =        508
2.05.810.590 I slot print_timing: id  3 | task 350 | draft acceptance = 0.44444 (  228 accepted /   513 generated), mean len =  2.33
2.05.810.656 I slot      release: id  3 | task 350 | stop processing: n_tokens = 495, truncated = 0
2.05.846.122 I srv    operator(): operator(): cleaning up before exit...
