0.00.034.435 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.317 W srv  llama_server: -----------------
0.00.035.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.321 W srv  llama_server: -----------------
0.00.036.662 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.036.819 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.04.051.470 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.04.116.326 I cmn          init: llama threadpool init, n_threads = 8
0.04.313.270 I common_speculative_init_result: loading draft model '/root/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.163.118 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.05.261.921 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.262.103 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.05.262.107 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.05.262.110 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
0.05.262.111 W spec common_specu: backend offload failed for seq_id=2; using CPU sampler
0.05.262.112 W spec common_specu: backend offload failed for seq_id=3; using CPU sampler
0.05.281.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.281.501 I srv  llama_server: model loaded
0.05.281.506 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.100.328 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.174.284 I slot print_timing: id  3 | task 185 | n_gen =    177, tg =  27.08 t/s, tg_3s =  25.30 t/s
0.42.255.149 I slot print_timing: id  3 | task 185 | n_gen =    234, tg =  24.32 t/s, tg_3s =  18.50 t/s
0.45.332.720 I slot print_timing: id  3 | task 185 | n_gen =    288, tg =  22.67 t/s, tg_3s =  17.55 t/s
0.48.428.241 I slot print_timing: id  3 | task 185 | n_gen =    348, tg =  22.03 t/s, tg_3s =  19.38 t/s
0.51.408.586 I slot print_timing: id  3 | task 185 | prompt eval time =    1625.90 ms /    96 tokens (   16.94 ms per token,    59.04 tokens per second)
0.51.408.594 I slot print_timing: id  3 | task 185 |        eval time =   18734.47 ms /   400 tokens (   46.95 ms per token,    21.30 tokens per second)
0.51.408.596 I slot print_timing: id  3 | task 185 |       total time =   20360.37 ms /   496 tokens
0.51.408.598 I slot print_timing: id  3 | task 185 |    graphs reused =        359
0.51.408.606 I slot print_timing: id  3 | task 185 | draft acceptance = 0.40147 (  218 accepted /   543 generated), mean len =  2.20
0.51.408.652 I slot      release: id  3 | task 185 | stop processing: n_tokens = 495, truncated = 0
0.51.522.508 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.194
0.51.522.658 I slot launch_slot_: id  3 | task 370 | processing task, is_child = 0
0.56.607.453 I slot print_timing: id  3 | task 370 | n_gen =    100, tg =  28.60 t/s, tg_3s =  28.89 t/s
0.59.654.027 I slot print_timing: id  3 | task 370 | n_gen =    177, tg =  27.04 t/s, tg_3s =  25.27 t/s
1.02.746.201 I slot print_timing: id  3 | task 370 | n_gen =    234, tg =  24.27 t/s, tg_3s =  18.43 t/s
1.05.825.580 I slot print_timing: id  3 | task 370 | n_gen =    288, tg =  22.63 t/s, tg_3s =  17.54 t/s
1.08.913.984 I slot print_timing: id  3 | task 370 | n_gen =    348, tg =  22.01 t/s, tg_3s =  19.43 t/s
1.11.898.976 I slot print_timing: id  3 | task 370 | prompt eval time =    1623.36 ms /    96 tokens (   16.91 ms per token,    59.14 tokens per second)
1.11.898.982 I slot print_timing: id  3 | task 370 |        eval time =   18752.90 ms /   400 tokens (   47.00 ms per token,    21.28 tokens per second)
1.11.898.984 I slot print_timing: id  3 | task 370 |       total time =   20376.25 ms /   496 tokens
1.11.898.985 I slot print_timing: id  3 | task 370 |    graphs reused =        538
1.11.898.990 I slot print_timing: id  3 | task 370 | draft acceptance = 0.40147 (  218 accepted /   543 generated), mean len =  2.20
1.11.899.036 I slot      release: id  3 | task 370 | stop processing: n_tokens = 495, truncated = 0
1.11.936.387 I srv    operator(): operator(): cleaning up before exit...
