0.00.053.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.192 W srv  llama_server: -----------------
0.00.341.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.341.197 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.341.197 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.341.197 W srv  llama_server: -----------------
0.00.342.539 I srv    load_model: loading model '/root/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.01.064.094 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.132.520 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.614.049 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.614.060 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.614.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.02.614.083 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.02.614.089 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.02.614.110 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.02.614.117 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.614.123 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.614.129 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.02.614.135 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.02.614.141 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.02.614.147 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.02.614.154 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.614.160 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.614.178 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.057.687 I cmn          init: llama threadpool init, n_threads = 8
0.05.205.990 I common_speculative_init_result: loading draft model '/root/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.186.461 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.06.186.504 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.186.507 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.06.186.508 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.246.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.246.806 I srv  llama_server: model loaded
0.06.246.813 I srv  llama_server: listening on http://127.0.0.1:8300
0.10.096.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.27.375.345 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.28 s / 177.76 tokens per second
2.39.610.202 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   6186, progress = 0.44, t =  35.49 s / 174.28 tokens per second
2.52.091.867 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =   8234, progress = 0.58, t =  47.95 s / 171.74 tokens per second
3.04.809.420 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  10282, progress = 0.72, t =  60.64 s / 169.56 tokens per second
3.17.770.355 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  12330, progress = 0.87, t =  73.57 s / 167.59 tokens per second
3.26.193.711 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  13671, progress = 0.96, t =  82.66 s / 165.38 tokens per second
3.30.599.312 I slot print_timing: id  3 | task 147 | prompt processing, n_tokens =  14183, progress = 1.00, t =  86.70 s / 163.59 tokens per second
3.35.900.447 I slot print_timing: id  3 | task 147 | n_gen =    101, tg =  19.99 t/s, tg_3s =  20.19 t/s
3.38.992.295 I slot print_timing: id  3 | task 147 | n_gen =    149, tg =  18.28 t/s, tg_3s =  15.52 t/s
3.42.112.347 I slot print_timing: id  3 | task 147 | n_gen =    200, tg =  17.75 t/s, tg_3s =  16.35 t/s
3.45.200.100 I slot print_timing: id  3 | task 147 | n_gen =    249, tg =  17.34 t/s, tg_3s =  15.87 t/s
3.48.314.512 I slot print_timing: id  3 | task 147 | n_gen =    301, tg =  17.23 t/s, tg_3s =  16.70 t/s
3.51.394.879 I slot print_timing: id  3 | task 147 | n_gen =    350, tg =  17.03 t/s, tg_3s =  15.91 t/s
3.54.285.060 I slot print_timing: id  3 | task 147 | prompt eval time =   88390.16 ms / 14187 tokens (    6.23 ms per token,   160.50 tokens per second)
3.54.285.066 I slot print_timing: id  3 | task 147 |        eval time =   23386.93 ms /   400 tokens (   58.61 ms per token,    17.06 tokens per second)
3.54.285.068 I slot print_timing: id  3 | task 147 |       total time =  111777.09 ms / 14587 tokens
3.54.285.069 I slot print_timing: id  3 | task 147 |    graphs reused =        267
3.54.285.074 I slot print_timing: id  3 | task 147 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
3.54.285.928 I slot      release: id  3 | task 147 | stop processing: n_tokens = 14586, truncated = 0
3.54.442.896 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
3.54.442.987 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
4.07.312.828 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   2090, progress = 0.15, t =  11.30 s / 184.89 tokens per second
4.19.350.957 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   4138, progress = 0.29, t =  23.32 s / 177.48 tokens per second
4.31.603.376 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   6186, progress = 0.44, t =  35.54 s / 174.04 tokens per second
4.44.092.969 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =   8234, progress = 0.58, t =  48.01 s / 171.50 tokens per second
4.56.814.998 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  10282, progress = 0.72, t =  60.70 s / 169.38 tokens per second
5.09.798.329 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  12330, progress = 0.87, t =  73.67 s / 167.37 tokens per second
5.18.220.954 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  13671, progress = 0.96, t =  82.77 s / 165.17 tokens per second
5.22.630.095 I slot print_timing: id  3 | task 294 | prompt processing, n_tokens =  14183, progress = 1.00, t =  86.79 s / 163.42 tokens per second
5.27.936.202 I slot print_timing: id  3 | task 294 | n_gen =    101, tg =  19.97 t/s, tg_3s =  20.17 t/s
5.31.042.736 I slot print_timing: id  3 | task 294 | n_gen =    149, tg =  18.24 t/s, tg_3s =  15.45 t/s
5.34.142.804 I slot print_timing: id  3 | task 294 | n_gen =    200, tg =  17.74 t/s, tg_3s =  16.45 t/s
5.37.254.511 I slot print_timing: id  3 | task 294 | n_gen =    249, tg =  17.31 t/s, tg_3s =  15.75 t/s
5.40.350.765 I slot print_timing: id  3 | task 294 | n_gen =    301, tg =  17.22 t/s, tg_3s =  16.79 t/s
5.43.459.729 I slot print_timing: id  3 | task 294 | n_gen =    350, tg =  17.00 t/s, tg_3s =  15.76 t/s
5.46.344.544 I slot print_timing: id  3 | task 294 | prompt eval time =   88484.40 ms / 14187 tokens (    6.24 ms per token,   160.33 tokens per second)
5.46.344.550 I slot print_timing: id  3 | task 294 |        eval time =   23416.76 ms /   400 tokens (   58.69 ms per token,    17.04 tokens per second)
5.46.344.551 I slot print_timing: id  3 | task 294 |       total time =  111901.15 ms / 14587 tokens
5.46.344.552 I slot print_timing: id  3 | task 294 |    graphs reused =        400
5.46.344.557 I slot print_timing: id  3 | task 294 | draft acceptance = 0.64778 (  263 accepted /   406 generated), mean len =  2.93
5.46.345.425 I slot      release: id  3 | task 294 | stop processing: n_tokens = 14586, truncated = 0
5.46.382.866 I srv    operator(): operator(): cleaning up before exit...
5.46.391.531 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  18.5117 MiB
